import pandas as pd
from sklearn.model_selection import train_test_split
from sklearn.feature_extraction.text import TfidfVectorizer
from sklearn.linear_model import LogisticRegression
from sklearn.metrics import classification_report

# Load your two files
df1 = pd.read_csv("updated_convo.csv")
df2 = pd.read_csv("corrected_names.csv")

# Merge or concatenate based on how the data is structured
# This assumes both have the same columns: 'transcript' and 'label'
df = pd.concat([df1, df2], ignore_index=True)

# Preprocess (optional): Drop NaNs, lowercase, etc.
df = df.dropna()
df['transcript'] = df['transcript'].str.lower()

# Split into train and test
X_train, X_test, y_train, y_test = train_test_split(df['transcript'], df['label'], test_size=0.2, random_state=42)

# Vectorize using TF-IDF
vectorizer = TfidfVectorizer()
X_train_vec = vectorizer.fit_transform(X_train)
X_test_vec = vectorizer.transform(X_test)

# Train model
model = LogisticRegression()
model.fit(X_train_vec, y_train)

# Evaluate
preds = model.predict(X_test_vec)
print(classification_report(y_test, preds))
